Feature1,Feature2,Target
0.010076689799442873,0.35839548057504833,1
0.6969948196931273,-0.4529889090158392,1
0.8673379793567146,0.49771962947568305,0
0.012435447834476254,0.34278595703274917,1
0.10243484451661342,0.9947397160206569,0
0.24226227980378318,0.9702107955409863,0
1.4490604144829202,-0.39350139571487397,1
0.08671887816355073,0.9962328222710067,0
0.4954496591308225,-0.36338227543122337,1
-0.40625585182378904,0.9137593681374367,0
0.9899233102005571,0.14160451942495164,0
1.8253908811219763,-0.06456168251191796,1
0.6340118495722387,0.773323331215339,0
0.42063005461378417,0.9072322509454814,0
-0.4908579070575935,0.8712396427384597,0
0.7881187346471924,0.6155232409081792,0
0.6670613629702389,-0.44294849486743704,1
1.9348007583735982,0.14482744736657138,1
0.11738202443145307,0.029909041563996985,1
1.9756750997357737,0.2807784231523087,1
0.3477827625319825,0.9375751437008251,0
0.972092835524257,0.2345965027923687,0
1.9920353585932578,0.3740402949322822,1
0.5651005724242069,-0.40047903245675165,1
1.0,0.0,0
1.9988786919844435,0.45265701002844183,1
-0.22691610896159004,0.9739143080855378,0
0.07687743889213927,0.11549416496798914,1
0.44197101840655983,-0.3298214601357258,1
-0.070981299648016,0.9974776464163387,0
1.9980068533314934,0.43689436868732645,1
-0.995517282601106,0.09457980779484482,0
0.42894079226930526,-0.3209088751292626,1
0.6217249757884953,0.7832356315188904,0
0.12491297752140629,0.01603439885716118,1
-0.2575480738068967,0.9662654861260218,0
-0.21151338586781895,0.9773751007667072,0
1.621724975788495,-0.28323563151889053,1
-0.7977373256375193,0.6030051071796145,0
-0.6092831551065168,0.7929527330827786,0
1.9598963201568569,0.2196447707829854,1
0.6461407143112097,0.7632183025251685,0
0.36254021327862457,0.9319681291524348,0
0.9231225611078607,0.38450583503201086,0
0.2727696814306032,0.9620793630944628,0
1.9642024625116117,0.23483286160132133,1
-0.6930162339093318,0.7209219788147164,0
-0.9598963201568569,0.28035522921701467,0
0.9402911122726756,0.3403713034041128,0
-0.9169376281927888,0.3990305577323409,0
0.7477049157117092,0.6640311431104312,0
1.3329386370297611,-0.44294849486743704,1
1.5710592077306949,-0.3209088751292626,1
0.44906041448292017,0.8935013957148741,0
1.9231225611078606,0.11549416496798903,1
0.8163757214143991,0.5775211524135886,0
0.06519924162640167,0.1448274473665716,1
-0.9105241751974622,0.4134558336521342,0
0.8899289617551803,0.45609915920701594,0
-0.7371291875117788,0.6757518486236088,0
-0.37720731140357594,0.9261288486078413,0
0.9132811218364493,-0.49623282227100673,1
0.3538592856887903,-0.26321830252516853,1
0.33293863702976106,0.942948494867437,0
-0.02367813353662398,0.9997196336934779,0
0.8826179755685469,0.470090958436003,0
1.737129187511779,-0.17575184862360882,1
0.5229568588351104,-0.37887987886146035,1
1.9968862904477933,0.42114745459252334,1
0.406255851823789,0.9137593681374367,0
1.3180115362392382,-0.44808684350050954,1
-0.5966894882888559,0.802472214201578,0
0.9968862904477932,0.07885254540747647,0
0.7580943001712455,0.6521449471151866,0
1.9849596723401106,0.32721561452590064,1
0.25229508428829084,-0.1640311431104312,1
0.0894758248025378,0.08654416634786588,1
1.8899289617551802,0.04390084079298395,1
-0.9348007583735982,0.3551725526334286,0
0.8349956453812007,-0.48629283833800274,1
0.9988786919844436,0.04734298997155799,0
0.959896320156857,0.28035522921701445,0
0.0004984108738261828,0.4684314502351895,1
0.29568947434732784,-0.20989202239133287,1
0.6082195984415069,-0.42005875733817455,1
0.5448596829350705,0.8385272362373773,0
0.27363024873536057,-0.18730414260918427,1
1.023678133536624,-0.49971963369347794,1
-0.13378628010447902,0.9910102074427921,0
0.14941393590426094,0.9887747345870026,0
0.13266202064328536,0.0022803705243169548,1
1.5315545938209012,-0.34702403377229896,1
-0.28792330913116637,0.9576534697159296,0
0.049432510612217095,0.18948196812583118,1
-0.9553509515151948,0.29547344963467004,0
1.22691610896159,-0.4739143080855378,1
1.9169376281927888,0.10096944226765903,1
1.9553509515151948,0.20452655036532996,1
0.18362427858560093,-0.07752115241358859,1
0.37720731140357605,0.9261288486078412,0
0.2628708124882211,-0.1757518486236087,1
-0.1650043546187993,0.9862928383380027,0
0.9682683053985072,0.24991296237030836,0
0.5045503408691775,0.8633822754312234,0
-0.747704915711709,0.6640311431104312,0
0.9939001709768878,0.11028349891127502,0
0.9553509515151948,0.29547344963467004,0
-0.55802898159344,0.8298214601357259,0
1.7682947516379706,-0.14009622292710722,1
1.704310525652672,-0.2098920223913331,1
-0.47704314116488966,0.8788798788614604,0
1.9821093199149804,0.311688333510282,1
0.881874718041092,-0.4929986997786696,1
1.9790142052577144,0.2962079837098477,1
0.9605430009237472,-0.49922126940127565,1
0.5839471139413063,0.8117917024210207,0
0.3180115362392382,0.9480868435005095,0
0.7730838910384099,-0.4739143080855378,1
1.0867188781635508,-0.49623282227100673,1
0.7120766908688334,-0.45765346971592946,1
-0.7881187346471923,0.6155232409081793,0
-0.14941393590426083,0.9887747345870026,0
0.9642024625116117,0.26516713839867867,0
1.6815492279916335,-0.23177226636707693,1
0.9290774325277306,0.3698852854165468,0
-0.9290774325277306,0.36988528541654686,0
1.7263697512646394,-0.18730414260918415,1
1.4908579070575936,-0.37123964273845966,1
-0.8750870224785936,0.4839656011428388,0
0.24190569982875454,-0.15214494711518656,1
1.1805536507889023,-0.48356513723636985,1
-0.6581085472380376,0.752923063833377,0
0.39071684489348335,-0.2929527330827786,1
-0.9402911122726755,0.3403713034041129,0
-0.3030051803068726,0.9529889090158393,0
-0.9968862904477932,0.0788525454074766,0
0.10298184101253649,0.05800630949442087,1
0.4818829698419226,-0.35530973516041187,1
0.040103679843143,0.2196447707829856,1
1.1181252819589078,-0.4929986997786696,1
0.8428018909013506,0.5382239057242886,0
-0.5839471139413064,0.8117917024210206,0
0.8662137198955209,-0.4910102074427921,1
-0.7682947516379707,0.6400962229271072,0
-0.9988786919844436,0.047342989971558204,0
